,Sales,Date,Region
1703,2295.0,2021-12-12,west
1704,2040.0,2021-12-13,north
1705,2320.0,2021-12-13,south
1706,2110.0,2021-12-13,east
1707,2180.0,2021-12-13,west
1708,2360.0,2021-12-14,north
1709,2420.0,2021-12-14,south
1710,2370.0,2021-12-14,east
1711,2335.0,2021-12-14,west
1712,2485.0,2021-12-15,north
1713,2495.0,2021-12-15,south
1714,2365.0,2021-12-15,east
1715,2155.0,2021-12-15,west
1716,2385.0,2021-12-16,north
1717,2385.0,2021-12-16,south
1718,2435.0,2021-12-16,east
1719,2290.0,2021-12-16,west
1720,2210.0,2021-12-17,north
1721,2085.0,2021-12-17,south
1722,2090.0,2021-12-17,east
1723,2370.0,2021-12-17,west
1724,2145.0,2021-12-18,north
1725,2210.0,2021-12-18,south
1726,2380.0,2021-12-18,east
1727,2455.0,2021-12-18,west
1728,2270.0,2021-12-19,north
1729,2040.0,2021-12-19,south
1730,2180.0,2021-12-19,east
1731,2500.0,2021-12-19,west
1732,2115.0,2021-12-20,north
1733,2325.0,2021-12-20,south
1734,2250.0,2021-12-20,east
1735,2180.0,2021-12-20,west
1736,2330.0,2021-12-21,north
1737,2075.0,2021-12-21,south
1738,2355.0,2021-12-21,east
1739,2355.0,2021-12-21,west
1740,2205.0,2021-12-22,north
1741,2155.0,2021-12-22,south
1742,2010.0,2021-12-22,east
1743,2005.0,2021-12-22,west
1744,2410.0,2021-12-23,north
1745,2265.0,2021-12-23,south
1746,2205.0,2021-12-23,east
1747,2115.0,2021-12-23,west
1748,2050.0,2021-12-24,north
1749,2135.0,2021-12-24,south
1750,2440.0,2021-12-24,east
1751,2360.0,2021-12-24,west
1752,2405.0,2021-12-25,north
1753,2115.0,2021-12-25,south
1754,2085.0,2021-12-25,east
1755,2290.0,2021-12-25,west
1756,2245.0,2021-12-26,north
1757,2460.0,2021-12-26,south
1758,2450.0,2021-12-26,east
1759,2310.0,2021-12-26,west
1760,2370.0,2021-12-27,north
1761,2040.0,2021-12-27,south
1762,2415.0,2021-12-27,east
1763,2015.0,2021-12-27,west
1764,2245.0,2021-12-28,north
1765,2120.0,2021-12-28,south
1766,2415.0,2021-12-28,east
1767,2295.0,2021-12-28,west
1768,2445.0,2021-12-29,north
1769,2215.0,2021-12-29,south
1770,2285.0,2021-12-29,east
1771,2395.0,2021-12-29,west
1772,2435.0,2021-12-30,north
1773,2400.0,2021-12-30,south
1774,2260.0,2021-12-30,east
1775,2315.0,2021-12-30,west
1776,2315.0,2021-12-31,north
1777,2175.0,2021-12-31,south
1778,2295.0,2021-12-31,east
1779,2055.0,2021-12-31,west
1780,2130.0,2022-01-01,north
1781,2480.0,2022-01-01,south
1782,2190.0,2022-01-01,east
1783,2170.0,2022-01-01,west
1784,2160.0,2022-01-02,north
1785,2120.0,2022-01-02,south
1786,2110.0,2022-01-02,east
1787,2080.0,2022-01-02,west
1788,2050.0,2022-01-03,north
1789,2150.0,2022-01-03,south
1790,2440.0,2022-01-03,east
1791,2055.0,2022-01-03,west
1792,2405.0,2022-01-04,north
1793,2020.0,2022-01-04,south
1794,2010.0,2022-01-04,east
1795,2005.0,2022-01-04,west
1796,2480.0,2022-01-05,north
1797,2360.0,2022-01-05,south
1798,2025.0,2022-01-05,east
1799,2275.0,2022-01-05,west
1800,2245.0,2022-01-06,north
1801,2060.0,2022-01-06,south
1802,2290.0,2022-01-06,east
1803,2205.0,2022-01-06,west
1804,2065.0,2022-01-07,north
1805,2050.0,2022-01-07,south
1806,2180.0,2022-01-07,east
1807,2135.0,2022-01-07,west
1808,2370.0,2022-01-08,north
1809,2245.0,2022-01-08,south
1810,2070.0,2022-01-08,east
1811,2395.0,2022-01-08,west
1812,2490.0,2022-01-09,north
1813,2105.0,2022-01-09,south
1814,2335.0,2022-01-09,east
1815,2250.0,2022-01-09,west
1816,2240.0,2022-01-10,north
1817,2090.0,2022-01-10,south
1818,2370.0,2022-01-10,east
1819,2315.0,2022-01-10,west
1820,2000.0,2022-01-11,north
1821,2075.0,2022-01-11,south
1822,2305.0,2022-01-11,east
1823,2145.0,2022-01-11,west
1824,2050.0,2022-01-12,north
1825,2260.0,2022-01-12,south
1826,2095.0,2022-01-12,east
1827,2500.0,2022-01-12,west
1828,2260.0,2022-01-13,north
1829,2365.0,2022-01-13,south
1830,2485.0,2022-01-13,east
1831,2180.0,2022-01-13,west
1832,2245.0,2022-01-14,north
1833,2225.0,2022-01-14,south
1834,2080.0,2022-01-14,east
1835,2250.0,2022-01-14,west
1836,2115.0,2022-01-15,north
1837,2145.0,2022-01-15,south
1838,2130.0,2022-01-15,east
1839,2120.0,2022-01-15,west
1840,2315.0,2022-01-16,north
1841,2410.0,2022-01-16,south
1842,2290.0,2022-01-16,east
1843,2150.0,2022-01-16,west
1844,2295.0,2022-01-17,north
1845,2015.0,2022-01-17,south
1846,2070.0,2022-01-17,east
1847,2095.0,2022-01-17,west
1848,2045.0,2022-01-18,north
1849,2125.0,2022-01-18,south
1850,2085.0,2022-01-18,east
1851,2095.0,2022-01-18,west
1852,2295.0,2022-01-19,north
1853,2265.0,2022-01-19,south
1854,2040.0,2022-01-19,east
1855,2200.0,2022-01-19,west
1856,2415.0,2022-01-20,north
1857,2435.0,2022-01-20,south
1858,2160.0,2022-01-20,east
1859,2210.0,2022-01-20,west
1860,2295.0,2022-01-21,north
1861,2405.0,2022-01-21,south
1862,2380.0,2022-01-21,east
1863,2360.0,2022-01-21,west
1864,2080.0,2022-01-22,north
1865,2220.0,2022-01-22,south
1866,2495.0,2022-01-22,east
1867,2500.0,2022-01-22,west
1868,2170.0,2022-01-23,north
1869,2135.0,2022-01-23,south
1870,2205.0,2022-01-23,east
1871,2445.0,2022-01-23,west
1872,2195.0,2022-01-24,north
1873,2375.0,2022-01-24,south
1874,2370.0,2022-01-24,east
1875,2410.0,2022-01-24,west
1876,2470.0,2022-01-25,north
1877,2370.0,2022-01-25,south
1878,2110.0,2022-01-25,east
1879,2480.0,2022-01-25,west
1880,2085.0,2022-01-26,north
1881,2320.0,2022-01-26,south
1882,2075.0,2022-01-26,east
1883,2485.0,2022-01-26,west
1884,2165.0,2022-01-27,north
1885,2400.0,2022-01-27,south
1886,2055.0,2022-01-27,east
1887,2435.0,2022-01-27,west
1888,2380.0,2022-01-28,north
1889,2410.0,2022-01-28,south
1890,2240.0,2022-01-28,east
1891,2450.0,2022-01-28,west
1892,2190.0,2022-01-29,north
1893,2345.0,2022-01-29,south
1894,2290.0,2022-01-29,east
1895,2380.0,2022-01-29,west
1896,2145.0,2022-01-30,north
1897,2150.0,2022-01-30,south
1898,2500.0,2022-01-30,east
1899,2305.0,2022-01-30,west
1900,2045.0,2022-01-31,north
1901,2375.0,2022-01-31,south
1902,2040.0,2022-01-31,east
1903,2055.0,2022-01-31,west
1904,2405.0,2022-02-01,north
1905,2310.0,2022-02-01,south
1906,2405.0,2022-02-01,east
1907,2420.0,2022-02-01,west
1908,2160.0,2022-02-02,north
1909,2485.0,2022-02-02,south
1910,2375.0,2022-02-02,east
1911,2435.0,2022-02-02,west
1912,2125.0,2022-02-03,north
1913,2185.0,2022-02-03,south
1914,2090.0,2022-02-03,east
1915,2115.0,2022-02-03,west
1916,2035.0,2022-02-04,north
1917,2215.0,2022-02-04,south
1918,2010.0,2022-02-04,east
1919,2190.0,2022-02-04,west
1920,2070.0,2022-02-05,north
1921,2000.0,2022-02-05,south
1922,2130.0,2022-02-05,east
1923,2235.0,2022-02-05,west
1924,2250.0,2022-02-06,north
1925,2365.0,2022-02-06,south
1926,2020.0,2022-02-06,east
1927,2215.0,2022-02-06,west
1928,2290.0,2022-02-07,north
1929,2145.0,2022-02-07,south
1930,2255.0,2022-02-07,east
1931,2265.0,2022-02-07,west
1932,2375.0,2022-02-08,north
1933,2360.0,2022-02-08,south
1934,2430.0,2022-02-08,east
1935,2330.0,2022-02-08,west
1936,2290.0,2022-02-09,north
1937,2435.0,2022-02-09,south
1938,2225.0,2022-02-09,east
1939,2255.0,2022-02-09,west
1940,2275.0,2022-02-10,north
1941,2310.0,2022-02-10,south
1942,2070.0,2022-02-10,east
1943,2445.0,2022-02-10,west
1944,2405.0,2022-02-11,north
1945,2030.0,2022-02-11,south
1946,2470.0,2022-02-11,east
1947,2265.0,2022-02-11,west
1948,2245.0,2022-02-12,north
1949,2490.0,2022-02-12,south
1950,2110.0,2022-02-12,east
1951,2085.0,2022-02-12,west
1952,2425.0,2022-02-13,north
1953,2245.0,2022-02-13,south
1954,2500.0,2022-02-13,east
1955,2390.0,2022-02-13,west
1956,2035.0,2022-02-14,north
1957,2465.0,2022-02-14,south
1958,2500.0,2022-02-14,east
1959,2115.0,2022-02-14,west
